🛒 AMAZON DATA DETAILED REPORT
==================================================
Generated: 2025-06-09 00:08:32

SUMMARY:
- Total Amazon Files: 295
- EAN Matched: 183
- Title Matched: 104
- Unmatched: 8

RECENT EAN MATCHED PRODUCTS:
- ASIN: B00TPKH1TO, EAN: CF100 (00:05:07)
- ASIN: B00YBPF9CE, EAN: SC-800 (00:04:21)
- ASIN: B07FPR2626, EAN: BOXC6 (00:03:25)
- ASIN: B000N41I3Q, EAN: 5031383020489 (00:02:43)
- ASIN: B0F6YWKQBP, EAN: 5055257877573 (00:02:03)
- ASIN: B0D1YMQL5P, EAN: 8436033308028 (00:00:01)
- ASIN: B0DLNYJ3YR, EAN: YAJF8Z199 (23:59:02)
- ASIN: B0B3X9L435, EAN: 071473121929 (23:58:09)
- ASIN: B073S5LB8L, EAN: 12999 (23:56:48)
- ASIN: B0B9838JQQ, EAN: 12930 (23:56:07)
- ASIN: B0DJTCL1NY, EAN: 5033996005242 (23:55:15)
- ASIN: B0FBGJC7Y9, EAN: 5055257877573 (23:51:31)
- ASIN: B0BCFCKNLL, EAN: 4040491192606 (22:13:16)
- ASIN: B0C5384QK3, EAN: SA42001 (14:42:06)
- ASIN: B0C71FT2PW, EAN: DTAG (14:40:09)
- ASIN: B0C8TBLMPS, EAN: 5021813118107 (12:51:33)
- ASIN: B08BYGCZV5, EAN: 5022896874386 (12:40:32)
- ASIN: B0DHL8ZB23, EAN: 05101061 (12:37:59)
- ASIN: B0B14C6F16, EAN: 5060226063390 (11:55:14)
- ASIN: B0D2NM5RYW, EAN: 8698532591220 (10:52:21)
