🛒 AMAZON DATA DETAILED REPORT
==================================================
Generated: 2025-06-08 23:54:53

SUMMARY:
- Total Amazon Files: 284
- EAN Matched: 172
- Title Matched: 104
- Unmatched: 8

RECENT EAN MATCHED PRODUCTS:
- ASIN: B0FBGJC7Y9, EAN: 5055257877573 (23:51:31)
- ASIN: B0BCFCKNLL, EAN: 4040491192606 (22:13:16)
- ASIN: B0C5384QK3, EAN: SA42001 (14:42:06)
- ASIN: B0C71FT2PW, EAN: DTAG (14:40:09)
- ASIN: B0C8TBLMPS, EAN: 5021813118107 (12:51:33)
- ASIN: B08BYGCZV5, EAN: 5022896874386 (12:40:32)
- ASIN: B0DHL8ZB23, EAN: 05101061 (12:37:59)
- ASIN: B0B14C6F16, EAN: 5060226063390 (11:55:14)
- ASIN: B0D2NM5RYW, EAN: 8698532591220 (10:52:21)
- ASIN: B0DH853P2H, EAN: 5055257879799 (08:43:21)
- ASIN: B0BMGBBPTT, EAN: 5017403099857 (02:39:20)
- ASIN: B0CGDM67QX, EAN: 5017403133209 (15:00:07)
- ASIN: B093L93DRC, EAN: 5017403099864 (14:59:08)
- ASIN: B0DF6JCZXL, EAN: 5017403099864 (10:09:25)
- ASIN: B07ZMDGSQN, EAN: 886767260440 (01:46:14)
- ASIN: B07ZMFLT9G, EAN: 886767260785 (01:45:04)
- ASIN: B07ZMFRQQG, EAN: 886767260846 (01:44:10)
- ASIN: B07ZMFC2C5, EAN: 886767260853 (01:43:17)
- ASIN: B07ZMFBV7M, EAN: 886767260884 (01:42:25)
- ASIN: B07ZMG1R85, EAN: 886767260976 (01:41:31)
