🛒 AMAZON DATA DETAILED REPORT
==================================================
Generated: 2025-06-10 23:43:57

SUMMARY:
- Total Amazon Files: 1609
- EAN Matched: 880
- Title Matched: 721
- Unmatched: 8

RECENT EAN MATCHED PRODUCTS:
- ASIN: B00U1TU1WM, EAN: 5052578021609 (23:43:54)
- ASIN: B08HYF78CL, EAN: 80089900011992 (23:42:49)
- ASIN: B08W3XZ25W, EAN: 5060782903307 (23:40:49)
- ASIN: B09RQVZY9T, EAN: 5025364001581 (23:39:29)
- ASIN: B07YSQTRL5, EAN: 5056175953172 (23:37:50)
- ASIN: B0D87BL196, EAN: 5012334004314 (23:36:29)
- ASIN: B0041MJC70, EAN: 5060120370150 (23:35:09)
- ASIN: B0746M9WMX, EAN: 5060120370167 (23:33:47)
- ASIN: B08W3X3W6M, EAN: 5060782903314 (23:32:13)
- ASIN: B08G1PJSLQ, EAN: 5025364001833 (23:31:05)
- ASIN: B08RZDYZGY, EAN: 5025364000607 (23:29:40)
- ASIN: B087XC152X, EAN: 5060782903161 (23:28:32)
- ASIN: B08WJMR3Z4, EAN: 8008990011930 (23:25:46)
- ASIN: B00QJ47A6I, EAN: 5052578034807 (23:24:38)
- ASIN: B07MW5PNW9, EAN: 5052578022248 (23:23:38)
- ASIN: B00HTOWBSE, EAN: 5025364002014 (23:22:23)
- ASIN: B08PNXT3DP, EAN: 5056239427533 (23:21:16)
- ASIN: B09NDTW48W, EAN: 5053249245102 (23:19:59)
- ASIN: B004Y4GMKK, EAN: 5060066342532 (23:18:53)
- ASIN: B007S9GOTM, EAN: 5055257821309 (23:17:43)
